sf_desc	frequency
TolB, C-terminal domain	37
Ribosomal protein S2	37
Cryptochrome/photolyase, N-terminal domain	37
Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin	37
Ferredoxin thioredoxin reductase (FTR), catalytic beta chain	37
Clathrin adaptor appendage domain	37
Neurophysin II	37
Bacterial hemolysins	36
Tyrosinase cofactor MelC1	36
Flavivirus capsid protein C	36
Archaeal IMP cyclohydrolase PurO	36
Ribosomal protein L6	36
ATP1G1/PLM/MAT8-like (FXYD-like)	36
Cryptochrome/photolyase FAD-binding domain	36
Proteasome regulatory subunits PAN/Rpt, OB-fold domain	36
Copper amine oxidase, domain N	36
Carbohydrate binding domain	36
Ferredoxin-like domains from CRISPR-associated proteins	35
MoaD/ThiS	35
V-type ATP synthase subunit C	35
PetM subunit of the cytochrome b6f complex	35
ThiG-like	35
Epsilon subunit of mitochondrial F1F0-ATP synthase	35
Polo-box domain	35
PAP/OAS1 substrate-binding domain	34
Ferredoxin-dependent bilin reductase	34
Bacteriophage trimeric proteins domain	34
TorD-like	34
DNA primase core	34
mRNA decapping enzyme DcpS N-terminal domain	34
RPB5-like RNA polymerase subunit	34
WW domain	34
Siroheme synthase middle domains-like	34
Eukaryotic RPB5 N-terminal domain	34
Fumarylacetoacetate hydrolase, FAH, N-terminal domain	34
tRNA-intron endonuclease catalytic domain-like	34
DsbC/DsbG N-terminal domain-like	34
PX domain	34
YjbQ-like	34
Phosphoglycerate kinase	34
Peripheral subunit-binding domain of 2-oxo acid dehydrogenase complex	33
Alpha-L RNA-binding motif	33
PR-1-like	33
G protein-binding domain	33
AXH domain	33
TAL effector-like	33
Hemopexin-like domain	33
Ribosomal protein S6	33
2-methylcitrate dehydratase PrpD	33
Outer membrane lipoprotein	32
S-adenosylmethionine decarboxylase	32
FAD-dependent thiol oxidase	32
ABC transporter transmembrane region	32
D-ribose-5-phosphate isomerase (RpiA), lid domain	32
Alpha subunit of glutamate synthase, C-terminal domain	32
Penicillin-binding protein associated domain	32
tRNA-intron endonuclease N-terminal domain-like	32
Diol dehydratase, gamma subunit	32
N-terminal domain of cbl (N-cbl)	32
An anticodon-binding domain of class I aminoacyl-tRNA synthetases	32
Sodium/potassium-transporting ATPase, beta subunit transmembrane helix	32
TraM-like	32
L27 domain	32
NosL/MerB-like	32
Staphylokinase/streptokinase	32
Mannose 6-phosphate receptor domain	31
Crisp domain-like	31
Recombination protein RecR	31
Subunit XI (6.4 kDa protein) of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase)	31
FKBP12-rapamycin-binding domain of FKBP-rapamycin-associated protein (FRAP)	31
PetL subunit of the cytochrome b6f complex	31
Plant inhibitors of proteinases and amylases	31
CutC-like	30
Fibritin	30
MalF N-terminal region-like	30
Sodium/potassium-transporting ATPase, beta subunit extracellular domain	30
Phospholipase C/P1 nuclease	30
Fe-S cluster assembly (FSCA) domain-like	30
Mago nashi protein	30
UraD-Like	30
Dimerization cofactor of HNF-1 alpha	30
PA domain	30
Clathrin heavy-chain terminal domain	30
Transferrin receptor-like dimerisation domain	30
Type I dockerin domain	30
tRNA-guanine transglycosylase	30
Cas3 C-terminal domain-like	30
DHH phosphoesterases	30
YbjQ-like	30
1-deoxy-D-xylulose-5-phosphate reductoisomerase, C-terminal domain	30
CoaB-like	30
RraA-like	29
AtpF-like	29
Histone H3 K4-specific methyltransferase SET7/9 N-terminal domain	29
RCC1/BLIP-II	29
DNA repair protein MutS, domain III	29
beta-lactamase-inhibitor protein, BLIP	29
DNA repair protein MutS, domain II	29
Anthrax protective antigen C-terminal-like	29
PTPA-like	29
Microtubule complexes	29
Staphylococcal nuclease	29
Fertilization protein	29
Mechanosensitive channel protein MscS (YggB), transmembrane region	28
Mechanosensitive channel protein MscS (YggB), C-terminal domain	28
Head decoration protein D (gpD, major capsid protein D)	28
Elafin-like	28
Head morphogenesis protein gp7	28
ROP protein	28
Telomeric repeat binding factor (TRF) dimerisation domain	28
Phosphoglucomutase, C-terminal domain	28
Phosphoglucomutase, first 3 domains	28
CRISPR associated protein Cas2-like	28
Bcr-Abl oncoprotein oligomerization domain	28
IpaD-like	28
Coproporphyrinogen III oxidase	28
Reovirus inner layer core protein p3	28
DUF3412 domain	28
Hcp1-like	28
Group V grass pollen allergen	28
Plant invertase/pectin methylesterase inhibitor	28
DUF4478 domain-like	28
Oligosaccharide binding protein	28
Thiol:disulfide interchange protein DsbD, N-terminal domain (DsbD-alpha)	27
Folate-binding domain	27
Mitochondrial glycoprotein MAM33-like	27
Glycosyl hydrolases family 6, cellulases	27
Intermediate filament protein, coiled coil region	27
Blood clotting	26
Cullin repeat-like	26
Ebola nucleoprotein C-terminal domain-like	26
DNA ligase/mRNA capping enzyme, catalytic domain	26
Amyloid beta a4 protein copper binding domain (domain 2)	26
C-terminal domain of RNA polymerase alpha subunit	26
Peptide methionine sulfoxide reductase	26
RIG-I C-terminal-like	26
Cytochrome f, large domain	26
WSSV envelope protein-like	26
Rhodanese/Cell cycle control phosphatase	26
AF0104/ALDC/Ptd012-like	26
Aspartate/glutamate racemase	26
Troponin coil-coiled subunits	26
Hemocyanin, N-terminal domain	26
delta-Endotoxin (insectocide), middle domain	26
delta-Endotoxin (insectocide), N-terminal domain	26
Subunit XII of photosystem I reaction centre, PsaM	26
Putative cyclase	26
Kix domain of CBP (creb binding protein)	26
Influenza virus matrix protein M1	26
Influenza virus PB2 cap binding domain-like	26
Microbial and mitochondrial ADK, insert 'zinc finger' domain	26
Transposase IS200-like	26
Hedgehog/intein (Hint) domain	26
HSP90 C-terminal domain	26
Perfringolysin C-terminal-like	25
Lipoxigenase	25
Membrane ion channel-forming peptide antibiotics containing D-aminoacids	25
Nop10-like SnoRNP	25
DNA repair protein MutS, domain I	25
PEBP-like	25
Ribosomal L27 protein-like	25
V1 ATP synthase A subunit, bulge domain-like	25
RuvA domain 2-like	25
Perfringolysin N-terminal-like	25
Nuclear receptor coactivator interlocking domain	24
PHP domain-like	24
Riboflavin kinase-like	24
Pyrimidine nucleoside phosphorylase C-terminal domain	24
Orange carotenoid protein, N-terminal domain	24
Peptidyl-tRNA hydrolase II	24
Indigoidine synthase A-like	24
Membrane penetration protein mu1	24
Designed trimeric coiled-coil	24
YbaK/ProRS associated domain	24
Baseplate structural protein gp8	24
Duffy binding domain-like	24
YheA/YmcA-like	24
Glycosyl hydrolase family 99	24
YutG-like	24
CRAL/TRIO N-terminal domain	24
CRAL/TRIO domain	24
GAT-like domain	24
Coronavirus NSP7-like	24
Zn2/Cys6 DNA-binding domain	24
C-terminal domain of ProRS	24
KaiA/RbsU domain	24
Methenyltetrahydromethanopterin cyclohydrolase	24
GreA transcript cleavage protein, N-terminal domain	24
Mog1p/PsbP-like	24
Leech antihemostatic proteins	24
RL5-like	23
Aminomethyltransferase beta-barrel domain	23
XRCC4, N-terminal domain	23
Pre-mRNA splicing factor Prp38 N-terminal-like	23
5' to 3' exonuclease, C-terminal subdomain	23
Anaphylotoxins (complement system)	23
Bowman-Birk inhibitor, BBI	23
V-type ATPase subunit E-like	23
Ribosomal protein S19	22
HprK N-terminal domain-like	22
PAP/Archaeal CCA-adding enzyme, C-terminal domain	22
Outer membrane carboxylate (Occ) channels	22
TIMP-like	22
KorB DNA-binding domain-like	22
Superantigen MAM	22
Second domain of Mu2 adaptin subunit (ap50) of ap2 adaptor	22
VPS28 C-terminal domain-like	22
Blood coagulation inhibitor (disintegrin)	22
Ep-cadherin	22
Phosphatidylinositol 3-kinase regulatory subunit P85 inter-SH2 (iSH2) domain-like	22
Eferin C-derminal domain-like	22
EV matrix protein	22
Sporulation response regulatory protein Spo0B	22
Demethylase interaction domain of CoREST	22
Respiratory complex I subunit NuoA-like	22
Crambin-like	22
PurS-like	22
CofD-like	22
tRNA-binding arm	22
CalX-like	22
Subtilisin inhibitor	22
GAD domain-like	22
Actinoxanthin-like	22
Mob1/phocein	22
Actin-crosslinking proteins	22
post-HMGL domain-like	21
Heat shock protein 70kD (HSP70), peptide-binding domain	21
Flagellar export chaperone FliS	21
Diphtheria toxin, C-terminal domain	21
Flagellar transcriptional activator FlhD	21
Prokaryotic ribosomal protein L17	21
Diphtheria toxin, middle domain	21
V-type ATPase peripheral stalk subunit E coiled coil	21
HIPIP (high potential iron protein)	21
Double Clp-N motif	21
XRCC4, C-terminal oligomerization domain	21
Core binding factor beta, CBF	21
Spermadhesin, CUB domain	20
Thiamin phosphate synthase	20
DsrC, the gamma subunit of dissimilatory sulfite reductase	20
MIT domain	20
Respiratory nitrate reductase 1 gamma chain	20
Respiratory complex I subunit NuoK-like	20
Urocanase	20
Doublecortin (DC)	20
Amphiphilic (amphipathic) alpha helix	20
CytB endotoxin-like	20
Lamin A/C globular tail domain	20
UbiD C-terminal domain-like	20
Rnp2-like	20
Myosin rod fragments	20
UDP-glucose/GDP-mannose dehydrogenase C-terminal domain	20
FtsH protease domain-like	20
3-carboxy-cis,cis-mucoante lactonizing enzyme	20
Ganglioside M2 (gm2) activator	20
Pyruvate-ferredoxin oxidoreductase, PFOR, domain III	20
IVS-encoded protein-like	20
Peptidylarginine deiminase Pad4, middle domain	19
Outer capsid protein sigma 3	19
FabD/lysophospholipase-like	19
EscU C-terminal domain-like	19
Sortase	19
Sec7 domain	19
Ran-GTPase activating protein 1 (RanGAP1), C-terminal domain	19
SpoIIaa-like	19
t-snare proteins	19
DNA gyrase B, C-terminal domain-like	19
MIR domain	19
Scaffolding protein gpD of bacteriophage procapsid	18
UROD/MetE-like	18
LeuD/IlvD-like	18
DhaL-like	18
Barwin-like endoglucanases	18
GRIP domain	18
Ribosome binding protein Y (YfiA homologue)	18
Nicotinate mononucleotide:5,6-dimethylbenzimidazole phosphoribosyltransferase (CobT)	18
Putative modulator of DNA gyrase, PmbA/TldD	18
GatB/YqeY motif	18
Ribosomal protein L10-like	18
Nop domain	18
Gated mechanosensitive channel	18
TM1457-like	18
Aldehyde ferredoxin oxidoreductase, N-terminal domain	18
Viral chemokine binding protein m3	18
Duplicated hybrid motif	18
Aldehyde ferredoxin oxidoreductase, C-terminal domains	18
MgtE N-terminal domain-like	18
DUSP-like	18
HIN-2000 domain-like	18
DNA methylase specificity domain	18
Trigger factor ribosome-binding domain	17
PE/PPE dimer-like	17
SRCR-like	17
Triger factor/SurA peptide-binding domain-like	17
C-terminal linker of 6-deoxyerythronolide B synthase (DEBS)-like	17
Filovirus surface glycoprotein-like	17
Arp2/3 complex 21 kDa subunit ARPC3	17
KS-to-AT linker domain from 6-deoxyerythronolide B synthase (DEBS)-like	17
Swiveling domain of dehydratase reactivase alpha subunit	17
Phage tail proteins	17
Bacteriocin AS-48	16
YceI-like	16
SOCS box-like	16
Aspartate receptor, ligand-binding domain	16
Cell division protein ZapA-like	16
MesJ substrate recognition domain-like	16
Urease metallochaperone UreE, N-terminal domain	16
Geminin coiled-coil domain	16
YopX-like	16
Urease metallochaperone UreE, C-terminal domain	16
Precorrin-8X methylmutase CbiC/CobH	16
Beta-D-glucan exohydrolase, C-terminal domain-like	16
Fibronectin III-like	16
6-hydroxymethyl-7,8-dihydropterin pyrophosphokinase, HPPK	16
DinB/YfiT-like putative metalloenzymes	16
MFS general substrate transporter	16
Hypothetical protein PH1602	16
LDL receptor-like module	16
HesB-like domain	16
Taf5 N-terminal domain-like	16
NblA-like	16
ThrRS/AlaRS common domain	16
Apolipoprotein A-I	16
SpoVG-like	16
Transcription factor IIA (TFIIA), beta-barrel domain	16
Cytochrome f subunit of the cytochrome b6f complex, transmembrane anchor	15
Phosphohistidine domain	15
Preprotein translocase SecY subunit	15
F1 ATPase inhibitor, IF1, C-terminal domain	15
Spectrin repeat	15
CAPPD, an extracellular domain of amyloid beta A4 protein	15
Ribosomal L11/L12e N-terminal domain	15
Helical bundle domains from Csm1/Cmr1-like	15
Transcription factor IIA (TFIIA), alpha-helical domain	15
NusB-like	15
beta-beta-alpha zinc fingers	14
Subdomain of clathrin and coatomer appendage domain	14
Seven-hairpin glycosidases	14
ArfGap/RecO-like zinc finger	14
DnaK suppressor protein DksA, alpha-hairpin domain	14
Acyl-CoA binding protein	14
Hemolytic lectin CEL-III, C-terminal domain	14
Toll/Interleukin receptor TIR domain	14
Aromatic aminoacid monoxygenases, catalytic and oligomerization domains	14
Thermophilic metalloprotease-like	14
Phage replication organizer domain	14
Olfactomedin (OLF)-like	14
5'-nucleotidase (syn. UDP-sugar hydrolase), C-terminal domain	14
Phosphoprotein oligomerization domain-like	14
V-type ATPase peripheral stalk subunit G coiled coil	14
HybD-like	14
Signal peptide-binding domain	14
Penicillin-binding protein 2x (pbp-2x), c-terminal domain	14
ADP-ribosylglycohydrolase	14
YegP-like	14
HRDC-like	14
Yeast killer toxins	14
Chaperone J-domain	14
SO2669-like	14
BAH domain	14
Bacteriochlorophyll A protein	14
Head and neck region of the ectodomain of NDV fusion glycoprotein	14
Cell wall binding repeat	14
Invasin/intimin cell-adhesion fragments	14
Transferrin receptor-transferrin complex	14
Alpha-2,3/8-sialyltransferase CstII	14
AMMECR1-like	14
MtlR-like	14
Fucose-specific lectin	14
Colicin D/E5 nuclease domain	13
PB2 C-terminal domain-like	13
HupF/HypC-like	13
ERP29 C domain-like	13
Uteroglobin-like	13
Smac/diablo	13
DNA terminal protein	13
CheY-binding domain of CheA	13
Cullin homology domain	13
eIF2alpha middle domain-like	13
Ribosomal protein L20	13
PTS IIb component	13
Antimicrobial helix	12
Regulatory protein AraC	12
Acetamidase/Formamidase-like	12
DNA-binding domain	12
VP4 membrane interaction domain	12
LigB-like	12
Proteins of incorrect, partial and unknown sequence	12
E2 regulatory, transactivation domain	12
TAZ domain	12
Mitotic arrest deficient-like 1, Mad1	12
YejL-like	12
Protein HNS-dependent expression A; HdeA	12
Reovirus components	12
XCC0632-like	12
DNA-binding C-terminal domain of the transcription factor MotA	12
Ran binding protein zinc finger-like	12
Tetramerization domain of the Mnt repressor	12
Mediator hinge subcomplex-like	12
Surface presentation of antigens (SPOA)	12
Tim10-like	12
Oxysterol-binding protein-like	12
Efb C-domain-like	12
FinO-like	12
Outer surface protein	12
Macroglobulin	12
Handle domain of Transferrin binding protein TbpB-like	12
Families 57/38 glycoside transferase middle domain	12
Malate synthase G	12
Heterotrimerisation domain of extracellular hemoglobin linker subunits	12
TolA/TonB C-terminal domain	12
Extracellular hemoglobin linker subunit, receptor domain	12
GatD N-terminal domain-like	12
Glu-tRNAGln amidotransferase C subunit	12
Glycolipid transfer protein, GLTP	12
PGBD-like	12
Anticodon-binding domain of PheRS	12
B domain from Cmr1-like	12
PheT/TilS domain	12
PhoU-like	12
Small-conductance potassium channel	12
Trimeric adhesin	12
ApaG-like	12
OmpH-like	12
Head-binding domain of phage P22 tailspike protein	12
CheW-like	11
Prim-pol domain	11
C-terminal, gelsolin-like domain of Sec23/24	11
eIF-2-alpha, C-terminal domain	11
PTS system IIB component-like	11
beta-sandwich domain of Sec23/24	11
Formin homology 2 domain (FH2 domain)	11
Zn-finger domain of Sec23/24	11
Smc hinge domain	11
Plant proteinase inhibitors	11
Ribosomal protein L11, C-terminal domain	11
Electron transport chains	11
Protease propeptides/inhibitors	11
C-terminal domain of adenylylcyclase associated protein	11
Helical domain of Sec23/24	11
beta-Barrel protease inhibitors	11
Zinc finger based beta-beta-alpha motif	10
Supernatant protein factor (SPF), C-terminal domain	10
Ligand-gated ion channels	10
Rad51 N-terminal domain-like	10
Radical SAM enzymes	10
Neurotransmitter-gated ion-channel transmembrane pore	10
Colicin E3 receptor domain	10
Stabilizer of iron transporter SufD	10
Recombination endonuclease VII, C-terminal and dimerization domains	10
beta-Catenine bound non-globular protein regions	10
'SARS ORF9b-like	10
Cysteine-rich domain	10
CNF1/YfiH-like putative cysteine hydrolases	10
LmbE-like	10
Probable ACP-binding domain of malonyl-CoA ACP transacylase	10
Probable bacterial effector-binding domain	10
CBD9-like	10
MurD-like peptide ligases, peptide-binding domain	10
Dipeptide transport protein	10
I/LWEQ domain	10
An insect antifreeze protein	10
Ribosomal protein S7	10
N-terminal domains of the minor coat protein g3p	10
N-terminal linker of 6-deoxyerythronolide B synthase (DEBS)	10
E2F-DP heterodimerization region	10
Transcriptional repressor TraM	10
STIV B116-like	10
Ribonuclease domain of colicin E3	10
Dextranase, N-terminal domain	10
Pheromone-binding domain of LuxR-like quorum-sensing transcription factors	10
Toprim domain	10
Outer membrane phospholipase A (OMPLA)	10
Helical scaffold and wing domains of SecA	10
Pentapeptide repeat-like	10
Type III secretion system domain	10
ABC transporter involved in vitamin B12 uptake, BtuC	10
Soluble quinoprotein glucose dehydrogenase	10
HP1531-like	10
Dcp2 domain-like	10
DOPA-like	10
AFP III-like domain	10
Ribosomal proteins L15p and L18e	10
Bacteriophage HK97 procapsid (prohead II)	10
Inhibitor of vertebrate lysozyme, Ivy	10
Pre-protein crosslinking domain of SecA	10
XseB-like	10
Plexin repeat	10
GlcG-like	10
Sec-beta or SecG subunit of protein translocation channel	9
N-terminal domain of adenylylcyclase associated protein, CAP	9
Ribosomal protein L22	9
SRP19	9
Alpha-lytic protease prodomain	9
Respiratory complex I subunit NuoJ-like	9
Baculovirus p35 protein	9
Ribosomal protein L25-like	9
PilZ domain-like	9
Ribosomal protein L16p/L10e	9
Cell-division protein ZipA, C-terminal domain	9
Subunit PsaX of photosystem I reaction centre	9
Transcription factor STAT-4 N-domain	9
occludin/ELL-like	9
N-terminal domain of Prp8 / Spp42	9
Staphylocoagulase	8
Sema domain	8
Scorpion toxin-based designs	8
VPA0735-like	8
Ubiquitin	8
Thyroglobulin type-1 domain	8
Ribonuclease Rh-like	8
YonK-like	8
Thiamin pyrophosphokinase, substrate-binding domain	8
Variable surface antigen VlsE	8
Thiamin pyrophosphokinase, catalytic domain	8
TerB-like	8
Signal recognition particle alu RNA binding heterodimer, SRP9/14	8
Ta0600-like	8
Allophycocyanin linker chain (domain)	8
TTHA1013/TTHA0281-like	8
YbaB-like	8
TGS-like	8
TFB5-like	8
Trefoil	8
OMPT-like	8
Influenza virus PB2 '627' domain-like	8
LD-carboxypeptidase A C-terminal domain-like	8
Pre-mRNA splicing factor Cwf14-like	8
Pre-mRNA splicing factor Cdc5-like	8
Pre-PUA domain	8
Poly A polymerase C-terminal region-like	8
GBBH N-terminal domain-like (DUF971)	8
Plasmid maintenance system epsilon/zeta, antidote epsilon subunit	8
GYF domain	8
HSP40/DnaJ peptide-binding domain	8
ICP-like	8
PP2C-like	8
PHL pollen allergen	8
Kinetochore globular domain	8
L,D-transpeptidase pre-catalytic domain-like	8
LEM domain	8
Pre-mRNA splicing factor Prp17-like	8
PAH2 domain	8
BAG domain	8
LigA subunit of an aromatic-ring-opening dioxygenase LigAB	8
B-box zinc-binding domain	8
Menin N-terminal domain-like	8
MgtE membrane domain-like	8
MoaD-related protein, C-terminal domain	8
N-terminal domain of MutM-like DNA repair proteins	8
Arenavirus nucleocapsid protein N-terminal domain-like	8
N-utilization substance G protein NusG, N-terminal domain	8
N-utilization substance G protein NusG, insert domain	8
NRDP1 C-terminal domain-like	8
NSP3 homodimer	8
ENT-like	8
Apyrase	8
Coiled serine	8
Cell-division inhibitor MinC, N-terminal domain	8
Colicin E3 immunity protein	8
Clostridium neurotoxins, 'coiled-coil' domain	8
C-terminal fragment of thermolysin	8
Cloacin translocation domain	8
Proteasome regulatory subunit Rpn2 C-terminal domain-like	8
Proteasome regulatory subunit Rpn2 N-terminal domain-like	8
Cell-division inhibitor MinC, C-terminal domain	8
Quinohemoprotein amine dehydrogenase A chain, domain 3	8
Quinohemoprotein amine dehydrogenase C chain	8
Cation efflux protein cytoplasmic domain-like	8
MbtH-like	7
PA C-terminal domain-like	7
Spliceosomal U4/U6 small nuclear ribonucleoprotein Prp3 N-terminal domain-like	7
Spliceosomal U4/U6 small nuclear ribonucleoprotein Prp31 C-terminal domain-like	7
L21p-like	7
Suppressor of Fused, N-terminal domain	7
RNA polymerase I subunit A14-like	7
ATP synthase D chain-like	7
BTG domain-like	7
Protein A Ig(Fc)-binding domain mimics	7
HMG-box	7
eEF-1beta-like	7
Photosystem I reaction center subunit X, PsaK	7
Fragments of the L-type calcium channel alpha subunit Cav.1 (dihydropyridine receptor)	7
ERH-like	7
Poly(A) polymerase catalytic subunit-like	7
Preprotein translocase SecE subunit	7
Pre-mRNA splicing factor Prp45-like	7
C-terminal autoproteolytic domain of nucleoporin nup98	6
Major surface antigen p30, SAG1	6
Soluble secreted chemokine inhibitor, VCCI	6
MTH938-like	6
MPN010-like	6
Variant surface glycoprotein (N-terminal domain)	6
Coronavirus RNA-binding domain	6
YgfY-like	6
Cgl1923-like	6
CheC-like	6
Chicken cartilage matrix protein	6
Chondroitin AC/alginate lyase	6
VHP, Villin headpiece domain	6
Class II MHC-associated invariant chain ectoplasmic trimerization domain	6
Lissencephaly-1 protein (Lis-1, PAF-AH alpha) N-terminal domain	6
Methuselah ectodomain	6
cAMP-dependent protein kinase inhibitor	6
Signal recognition particle (SRP) complex	6
Carboxypeptidase inhibitor	6
SMR domain-like	6
Carboxypeptidase regulatory domain-like	6
XisI-like	6
Designed heterodimeric coiled-coil	6
Sac3 CID region-like	6
Cation efflux protein transmembrane domain-like	6
XPC-binding domain	6
Multidrug efflux transporter AcrB transmembrane domain	6
Sec63 N-terminal domain-like	6
Multidrug efflux transporter AcrB pore domain; PN1, PN2, PC1 and PC2 subdomains	6
Multidrug efflux transporter AcrB TolC docking domain; DN and DC subdomains	6
Dimerisation domain of CENP-B	6
Serine metabolism enzymes domain	6
Virus envelope proteins	6
Superantigen (mitogen) Ypm	6
Erythropoietin (EPO) mimetic peptides	6
Tsx-like channel	6
FHV B2 protein-like	6
BT0923-like	6
Fungal elicitin	6
Holliday junction resolvase RusA	6
Tombusvirus P19 core protein, VP19	6
Heme iron utilization protein-like	6
Transactivation domain	6
HemD-like	6
YnzC-like	6
NadA-like	6
HP0242-like	6
YojJ-like	6
Bacterial aa3 type cytochrome c oxidase subunit IV	6
H-NS histone-like proteins	6
GntR ligand-binding domain-like	6
Collagen fibre	6
Hypothetical protein D-63	6
Thermostable heterotrimeric coiled coil	6
Hypothetical protein YhaI	6
TM0957-like	6
Jann4075-like	6
Beta-sheet designs	6
BB1717-like	6
BB2672-like	6
Interferon-induced guanylate-binding protein 1 (GBP1), C-terminal domain	6
Integrin fragments	6
RNA 3'-terminal phosphate cyclase, RPTC, insert domain	6
Baseplate structural protein gp11	6
TTHA1528-like	6
BLRF2-like	6
BRCA2 helical domain	6
C-terminal domain of mollusc hemocyanin	6
BRCA2 tower domain	6
ATP12-like	6
YgbK-like	6
Calcyclin-binding protein-like	6
PA2201 C-terminal domain-like	6
SAND domain-like	6
PPK N-terminal domain-like	6
Anti-sigma factor FlgM	6
Ribosomal protein L4	6
Calmodulin	6
Right-handed coiled coil	6
Prokaryotic type I DNA topoisomerase	6
Pre-mRNA splicing factor Cwf7-like	6
PriB N-terminal domain-like	6
PHP14-like	6
Pre-mRNA splicing factor Phf5-like	6
Nitrogenase accessory factor-like	6
PA2201 N-terminal domain-like	6
Peridinin-chlorophyll protein	6
Activator of Hsp90 ATPase, Aha1	6
Plakin repeat	6
Claudin-like	5
importin-beta binding (IBB) domain of snurportin-1	5
Influenza virus PA/P3 linker region-like	5
Bacterial GAP domain	5
beta-Roll	5
Sec1/munc18-like (SM) proteins	5
PMP inhibitors	5
Mitochondrial ATP synthase coupling factor 6	5
CSL zinc finger	5
Artificial ankyrin repeat proteins	5
Anti-sigma factor AsiA	5
Vacuolar ATP synthase subunit C	5
Hemolysin expression modulating protein HHA	5
Nuclear receptor coactivator Src-1	5
TBP-binding domain of the transcription factor IIIb Brf1 subunit	5
Release factor	5
FliG	5
Colipase-like	5
Htr2 transmembrane domain-like	5
Enzyme I of the PEP:sugar phosphotransferase system HPr-binding (sub)domain	5
PAZ domain	5
Sporulation inhibitor Sda	5
NAC domain	5
Glucose permease domain IIB	5
PB1 fragments	4
Iron-sulfur subunit of formate dehydrogenase N, transmembrane anchor	4
Zn-binding domains of ADDBP	4
C-terminal UvrC-binding domain of UvrB	4
PhtA domain-like	4
RibA-like	4
L35p-like	4
T-antigen specific domain-like	4
Syndecan-4 cytoplasmic domain	4
PHM/PNGase F	4
Bromelain inhibitor VI (cysteine protease inhibitor)	4
DDB1 C-terminal-like	4
CCCH zinc finger	4
Endothelin-like	4
YvfG-like	4
YqgQ-like	4
Glycerate kinase I	4
Prenyltransferase-like	4
THUMP domain-like	4
Hypothetical protein TM0160	4
E7 C-terminal domain-like	4
DNA-binding protein LAG-1 (CSL)	4
DNA-binding pseudobarrel domain	4
Domain of early E2A DNA-binding protein, ADDBP	4
Hypothetical protein YjiA, C-terminal domain	4
Parathyroid hormone fragments (residues between 1 and 39)	4
ATP synthase B chain-like	4
Replisome organizer (g39p helicase loader/inhibitor protein)	4
Prefoldin	4
Ribosomal protein L1	4
Hybrid and chimeric proteins	4
DeoB insert domain-like	4
Hsp33 domain	4
Pre-mRNA splicing factor Snu66-like	4
HSP33 redox switch-like	4
EAL domain-like	4
ISY1 domain-like	4
YdhG-like	4
DNA primase DnaG, C-terminal domain	4
YeeU-like	4
HR1 repeat	4
Influenza virus PB2 N-terminal region	4
TT1751-like	4
Replication modulator SeqA, C-terminal DNA-binding domain	4
Influenza virus PB2 linker region-like	4
Influenza virus PB2 mid domain-like	4
EF2458-like	4
BH3703-like	4
ValRS/IleRS/LeuRS editing domain	4
TM0693-like	4
Integrin beta tail domain	4
Bacteriocin immunity protein-like	4
BEACH domain	4
Rap/Ran-GAP	4
Rab geranylgeranyltransferase alpha-subunit, insert domain	4
FimD N-terminal domain-like	4
PrpR receptor domain-like	4
MurE/MurF N-terminal domain	4
AF1104-like	4
Antifreeze polypeptide HPLC-6	4
Tubby C-terminal domain-like	4
Plus3-like	4
CRISPR associated protein CasA/Cse1-like	4
Olfactory marker protein	4
AF1782-like	4
Methylated DNA-protein cysteine methyltransferase, C-terminal domain	4
Methylated DNA-protein cysteine methyltransferase domain	4
Oligomerization domain of hepatitis delta antigen	4
Methyl-accepting chemotaxis protein (MCP) signaling domain	4
SacY-like RNA-binding domain	4
AF0625-like	4
Pre-mRNA splicing factor Cwc16-like	4
STAT	4
Cell division protein MinE topological specificity domain	4
CdCA1 repeat-like	4
pak1 autoregulatory domain	4
Fungal immunomodulatory protein, FIP	4
SPOC domain-like	4
SP0830-like	4
NHL repeat	4
FlhC-like	4
SO1590-like	4
Alpha-hemoglobin stabilizing protein AHSP	4
RGC domain-like	4
SMc04008-like	4
Calpain large subunit, middle domain (domain III)	4
SinR repressor dimerisation domain-like	4
Moesin tail domain	4
CofE-like	4
Methionine synthase activation domain-like	4
Aconitase iron-sulfur domain	4
Trm112p-like	4
Agglutinin	4
Osmotin, thaumatin-like protein	4
Ava3019-like	4
GlpP-like	4
MAL13P1.257-like	4
MG296-like	4
POlypeptide TRansport Associated (PORTRA) domain-like	3
SirA-like	3
SopE-like GEF domain	3
Coiled-coil domain of nucleotide exchange factor GrpE	3
Head domain of nucleotide exchange factor GrpE	3
L9 N-domain-like	3
Colicin D immunity protein	3
Helical insert domain of RAG1	3
Ubiquitin interacting motif (UIM)	3
Pre-mRNA splicing factor Cwf15-like	3
Pre-mRNA splicing factor Syf2-like	3
Complement system anchor region	3
Complement system alpha-prime linker	3
SAP domain	3
Peptide hormones	3
Apical membrane antigen 1	3
SV5-V core-like	3
Complement system CUB domain	3
Troponin I fragments	3
DNA polymerase III chi subunit	3
DNA helicase RuvA subunit, C-terminal domain	3
Proteinase A inhibitor IA3	3
PspA lactotransferrin-binding region	3
Complement C3 linker domain-like	3
Pre-mRNA splicing factor Cwf5-like	3
Macrocyclic bacteriocins	3
Smad-binding domain of Sara	3
Rabenosyn-5 Rab-binding domain-like	3
