cf_desc	frequency
Suppressor of Fused, N-terminal domain	7
HMG-box	7
ERH-like	7
Pre-mRNA splicing factor Prp45-like	7
PA C-terminal domain-like	7
Protein A Ig(Fc)-binding domain mimics	7
Spliceosomal U4/U6 small nuclear ribonucleoprotein Prp31 C-terminal domain-like	7
ATP synthase D chain-like	7
L21p-like	7
RNA polymerase I subunit A14-like	7
Spliceosomal U4/U6 small nuclear ribonucleoprotein Prp3 N-terminal domain-like	7
Fragments of the L-type calcium channel alpha subunit Cav.1 (dihydropyridine receptor)	7
Poly(A) polymerase catalytic subunit-like	7
Photosystem I reaction center subunit X, PsaK	7
Coronavirus RNA-binding domain	6
Cation efflux protein transmembrane domain-like	6
Superantigen (mitogen) Ypm	6
Tombusvirus P19 core protein, VP19	6
SAND domain-like	6
Designed heterodimeric coiled-coil	6
ATP12-like	6
HemD-like	6
Heme iron utilization protein-like	6
Transactivation domain	6
Signal recognition particle (SRP) complex	6
Soluble secreted chemokine inhibitor, VCCI	6
Carboxypeptidase inhibitor	6
cAMP-dependent protein kinase inhibitor	6
GntR ligand-binding domain-like	6
HP0242-like	6
CheC-like	6
Collagen fibre	6
Thermostable heterotrimeric coiled coil	6
Class II MHC-associated invariant chain ectoplasmic trimerization domain	6
H-NS histone-like proteins	6
Sec63 N-terminal domain-like	6
Sac3 CID region-like	6
Fungal elicitin	6
Triquetra knot	6
TTHA1528-like	6
Calmodulin	6
Erythropoietin (EPO) mimetic peptides	6
BB1717-like	6
YgbK-like	6
Multidrug efflux transporter AcrB transmembrane domain	6
XPC-binding domain-like	6
Peridinin-chlorophyll protein	6
Integrin fragments	6
NadA-like	6
XisI-like	6
Jann4075-like	6
C-terminal domain of mollusc hemocyanin	6
YojJ-like	6
C-terminal autoproteolytic domain of nucleoporin nup98	6
Multidrug efflux transporter AcrB TolC docking domain; DN and DC subdomains	6
BRCA2 helical domain	6
PriB N-terminal domain-like	6
Beta-sheet designs	6
Lissencephaly-1 protein (Lis-1, PAF-AH alpha) N-terminal domain	6
Baseplate structural protein gp11	6
Prokaryotic type I DNA topoisomerase	6
Methuselah ectodomain	6
MTH938-like	6
YgfY-like	6
Right-handed coiled coil	6
BRCA2 tower domain	6
Interferon-induced guanylate-binding protein 1 (GBP1), C-terminal domain	6
Ribosomal protein L4	6
PHP14-like	6
Virus envelope proteins	6
BLRF2-like	6
PA2201 C-terminal domain-like	6
Hypothetical protein YhaI	6
VHP, Villin headpiece domain	6
Vacuolar ATP synthase subunit C	5
PMP inhibitors	5
Mitochondrial ATP synthase coupling factor 6	5
Release factor	5
NAC domain	5
TBP-binding domain of the transcription factor IIIb Brf1 subunit	5
Sec1/munc18-like (SM) proteins	5
Intrinsically disordered proteins	5
Artificial ankyrin repeat proteins	5
Claudin-like	5
Influenza virus PA linker region-like	5
Nuclear receptor coactivator Src-1	5
Anti-sigma factor AsiA	5
Ava3019-like	4
Endothelin-like	4
ATP synthase B chain-like	4
BEACH domain	4
Methionine synthase activation domain-like	4
ValRS/IleRS/LeuRS editing domain	4
PB1 fragments	4
E7 C-terminal domain-like	4
Osmotin, thaumatin-like protein	4
Pre-mRNA splicing factor Snu66-like	4
pak1 autoregulatory domain	4
Domain of early E2A DNA-binding protein, ADDBP	4
Syndecan-4 cytoplasmic domain	4
T-antigen specific domain-like	4
Olfactory marker protein	4
Pre-mRNA splicing factor Cwc16-like	4
Aconitase iron-sulfur domain	4
THUMP domain	4
Parathyroid hormone fragments (residues between 1 and 39)	4
BH3703-like	4
DeoB insert domain-like	4
FimD N-terminal domain-like	4
CofE-like	4
DNA-binding pseudobarrel domain	4
DDB1 C-terminal-like	4
DNA primase DnaG, C-terminal domain	4
Cell division protein MinE topological specificity domain	4
Hsp33 domain	4
MG296-like	4
SP0830-like	4
Replisome organizer (g39p helicase loader/inhibitor protein)	4
Calpain large subunit, middle domain (domain III)	4
Glycerate kinase I	4
Antifreeze polypeptide HPLC-6	4
RibA-like	4
Influenza virus PB2 linker region-like	4
Influenza virus PB2 N-terminal region	4
Ribosomal protein L1	4
SPOC domain-like	4
CRISPR associated protein CasA/Cse1-like	4
Antiparallel beta/alpha barrel (PT-barrel)	4
SMc04008-like	4
Tubby C-terminal domain-like	4
HSP33 redox switch-like	4
YqgQ-like	4
CCCH zinc finger	4
Hypothetical protein YjiA, C-terminal domain	4
Hypothetical protein TM0160	4
Zn-binding domains of ADDBP	4
Hybrid and chimeric proteins	4
Replication modulator SeqA, C-terminal DNA-binding domain	4
Integrin beta tail domain	4
Rap/Ran-GAP	4
L35p-like	4
FlhC-like	4
RGC domain-like	4
MAL13P1.257-like	4
CdCA1 repeat-like	4
Trm112p-like	4
AF1104-like	4
Smad-binding domain of Sara	3
DNA polymerase III theta subunit-like	3
DNA polymerase III chi subunit	3
Peptide hormones	3
Pre-mRNA splicing factor Cwc21 fragment	3
Apical membrane antigen 1	3
POlypeptide TRansport Associated (PORTRA) domain-like	3
Pre-mRNA splicing factor Syf2-like	3
SopE-like GEF domain	3
Complement C3 linker domain-like	3
Somatomedin B domain	3
Complement system alpha-prime linker	3
ATPD N-terminal domain-like	3
Macrocyclic bacteriocins	3
Pre-mRNA splicing factor Cwf15-like	3
Ubiquitin interacting motif (UIM)	3
Helical insert domain of RAG1	3
Serine protease inhibitors	3
beta-catenin-interacting protein ICAT	3
Head domain of nucleotide exchange factor GrpE	3
Troponin I fragments	3
Pre-mRNA splicing factor Cwf5-like	3
SV5-V core-like	3
Complement system anchor region	3
YfmB-like	2
AF0941-like	2
Tumor suppressor p53 fragments	2
Zinc finger design	2
VPR protein fragments	2
39 kda initiator binding protein, IBP39, C-terminal domains	2
Viral ssDNA binding protein	2
bi-CXXC zinc finger-like	2
YaeB-like	2
YmcC-like	2
YacF-like	2
YAP1 redox domain	2
2-isopropylmalate synthase LeuA, allosteric (dimerisation) domain	2
AF2331-like	2
YopT-like	2
YqaI-like	2
mu transposase, C-terminal domain	2
alpha2d	2
YkuJ-like	2
A middle domain of Talin 1	2
WRKY DNA-binding domain	2
AGR_C_984p-like	2
P27(KIP1) fragment 22-106	2
Methenyltetrahydrofolate cyclohydrolase-like	2
Transcription factor NusA, N-terminal domain	2
Oncogene products	2
Lem10 N-terminal domain-like	2
Lipovitellin-phosvitin complex; beta-sheet shell regions	2
LytB-like	2
F1F0 ATP synthase subunit A	2
MFPT repeat-like	2
MM3350-like	2
Major capsid protein VP5	2
Membrane ion ATPase	2
Methylesterase CheB, C-terminal domain	2
Tp47 lipoprotein, N-terminal domain	2
Bacillus phage protein	2
N-terminal domain of DnaB helicase	2
N-terminal domain of bifunctional PutA protein	2
N-terminal, cytoplasmic domain of anti-sigmaE factor RseA	2
BTV NS2-like ssRNA-binding domain	2
NE0471 N-terminal domain-like	2
NMB0488-like	2
NMB0513-like	2
NinB	2
EspA/CesA-like	2
BH3618-like	2
CbiG N-terminal domain-like	2
ORC1-binding domain	2
L-A virus major coat protein	2
Jumonji C-terminal domain-like	2
Insect toxins	2
HisI-like	2
GckA/TtuD-like	2
Carboxypeptidase A prodomain-based design	2
Glytm1bzip	2
CV3147-like	2
CRISPR-associated endonuclease Cas9/Csn1, Target recognition (REC) lobe	2
CRISPR-associated endonuclease Cas9/Csn1, Protospace-adjacent motif (PAM)-interacting domain	2
HAND domain of the nucleosome remodeling ATPase ISWI	2
Functional domain of the splicing factor Prp18	2
Her-1	2
Hermes dimerisation domain	2
FomD barrel-like	2
CAC2185-like	2
Flagellar hook protein flgE	2
Hypothetical protein HI1480	2
Hypothetical protein MTH393	2
Hypothetical protein MTH777 (MT0777)	2
Hypothetical protein YoaG	2
Hypothetical protein yfbM	2
IAP fragments	2
CD4 and CD8 receptor regions	2
IlvD/EDD N-terminal domain-like	2
ImmE5-like	2
Obg-fold	2
BH2638-like	2
Orange domain-like	2
Receptor-binding domain of short tail fibre protein gp12	2
Retinoblastoma-associated protein RB1 fragments	2
Retro-GCN4 leucine zipper	2
Retrovirus zinc finger-like domains	2
Rhomboid-like	2
DNMT1 CXXC-BAH1 linker domain-like	2
SEM1 fragments	2
DNA topoisomerase IV, alpha subunit	2
SMI1/KNR4-like	2
SSO1389-like	2
SSo0622-like	2
Sec-C motif	2
SipA N-terminal domain-like	2
Soluble domain of poliovirus core protein 3a	2
Spiral beta-roll	2
Splicing factor 3B subunit 1 fragment	2
DNA polymerase III psi subunit	2
DNA mismatch repair protein MutL	2
TRCF domain-like	2
TTHC002-like	2
CobE/GbiG C-terminal domain-like	2
Topoisomerase V catalytic domain-like	2
ComB-like	2
Coronavirus S1 beta-rich region	2
Ornithine decarboxylase C-terminal domain	2
Antimicrobial beta-hairpin	2
FxFG nucleoporin repeats	2
PG1857-like	2
PMT central region-like	2
Ectatomin subunits	2
PSTPO5379-like	2
PTSIIA/GutA-like	2
AttH-like	2
RNA-binding protein She2p	2
Peptide derived from p-21 activated kinase	2
Phosphoprotein M1, C-terminal domain	2
PH1570-like	2
PH0156-like	2
Pre-mRNA splicing factor Slu7 fragments	2
Protein-L-isoaspartyl O-methyltransferase, C-terminal domain	2
Proto-oncogene tyrosine-protein kinase lck CD4/CD8 interacting region	2
PG1388-like	2
Pseudo beta-prism II	2
QueA-like	2
RAP domain-like	2
Antivirulence factor	2
Designed single chain three-helix bundle	2
EreA/ChaN-like	2
DNA gyrase B, insert domain-like	1
Eukaryotic initiation factor 4f subunit eIF4g, eIF4e-binding domain	1
Chemotaxis receptor methyltransferase CheR, N-terminal domain	1
Fragments of bowman-birk inhibitor	1
Fragments of TNF receptors	1
DnaJ/Hsp40 cysteine-rich domain	1
Ezrin-radixin-moesin binding phosphoprotein 50 (ebp50) fragments	1
Filamin fragments	1
cAMP and cGMP phosphodiesterase (PDE) fragments	1
Cholecystokinin A receptor, N-domain	1
Multidrug and toxic compound extrusion (MATE) transporter-like	1
HIT/MYND zinc finger-like	1
HMG-box transcription factor 1 fragments	1
Toxic hairpin	1
Translocated intimin receptor (tir) intimin-binding domain	1
Actin-binding peptides	1
TAFH domain-like	1
TAF(II)230 TBP-binding fragment	1
Surp module (SWAP domain)	1
SMAD MH1 domain	1
Ribosomal protein L9 C-domain	1
RNA polymerase II fragments	1
Pre-mRNA splicing factor Cwc25-like	1
Pepsin inhibitor-3	1
VPS9 domain	1
VSV matrix protein	1
Nuclease A inhibitor (NuiA)	1
BRCA2 BRC4 repeat	1
Mixed lineage leukaemia protein (MLL) fragments	1
MAD protein fragments	1
L28p-like	1
IL-1 receptor type 1 antagonist peptide AF10847	1
Zinc-binding domain of translation initiation factor 2 beta	1
Hsp90 co-chaperone CDC37	1
Hormone receptor domain	1
alpha-Amylase inhibitor tendamistat	1
Computational models partly based on experimental data	1
